attendance,quizzes,assignment,final,gpa,midterm
79.19,90.0,33.33,29.33,1.75,55.56
70.45,50.0,40.0,4.0,1.05,51.11
83.27,100.0,0.0,80.0,2.61,51.11
74.07,50.0,20.0,9.33,1.37,75.56
86.94,80.0,93.33,77.33,2.88,53.33
67.76,63.33,26.67,42.67,1.51,24.44
83.19,86.67,33.33,60.0,2.32,53.33
63.07,33.33,46.67,1.33,0.64,24.44
75.14,63.33,53.33,26.67,1.56,46.67
87.81,56.67,60.0,92.0,3.03,60.0
66.78,26.67,13.33,13.33,1.31,73.33
79.95,90.0,6.67,65.33,2.79,91.11
72.08,33.33,50.0,45.33,2.03,65.68
84.08,30.0,53.33,88.0,3.21,93.33
77.09,23.33,56.67,17.33,1.87,100.0
88.53,83.33,60.0,58.67,2.89,95.56
66.6,26.67,60.0,20.0,1.63,73.33
84.39,33.33,53.33,94.67,3.17,77.78
76.25,40.0,60.0,41.33,2.21,82.22
82.25,23.33,60.0,89.33,3.27,95.56
69.41,30.0,63.33,14.67,1.76,91.11
82.15,70.0,36.67,97.33,2.99,51.11
73.08,30.0,26.67,25.33,1.35,51.11
80.57,30.0,50.0,86.67,2.96,75.56
78.71,46.67,46.67,72.0,2.45,53.33
75.96,36.67,60.0,66.67,2.01,24.44
69.21,36.67,26.67,37.33,1.56,46.67
80.92,33.33,70.0,53.33,2.2,60.0
77.62,30.0,10.0,40.0,1.84,73.33
74.38,43.33,53.33,33.33,2.15,91.11
82.47,40.0,63.33,62.67,2.84,97.78
83.17,43.33,56.67,82.67,3.17,93.33
76.82,30.0,36.67,50.67,2.48,100.0
84.93,76.67,40.0,96.0,3.53,95.56
72.02,43.33,36.67,12.0,1.47,75.56
75.8,43.33,70.0,70.67,2.19,26.67
73.47,50.0,50.0,49.33,2.29,75.56
73.29,53.33,63.33,30.67,1.96,73.33
86.07,53.33,20.0,85.33,2.83,68.89
70.42,56.67,20.0,22.67,1.67,75.56
68.7,53.33,83.33,18.67,1.59,55.56
67.29,50.0,30.0,6.67,1.07,51.11
75.37,60.0,60.0,2.67,1.32,65.68
82.87,50.0,40.0,98.67,3.24,75.56
76.16,66.67,16.67,44.0,1.85,53.33
71.16,26.67,20.0,48.0,1.44,24.44
80.48,60.0,86.67,84.0,2.91,53.33
70.94,50.0,13.33,38.67,1.32,24.44
73.2,56.67,26.67,52.0,1.93,46.67
72.14,33.33,63.33,21.33,1.53,60.0
78.34,63.33,16.67,46.67,2.13,73.33
79.84,20.0,53.33,61.33,2.61,91.11
79.6,26.67,66.67,76.0,3.07,97.78
82.43,96.67,16.67,28.0,2.13,93.33
79.56,60.0,20.0,54.67,2.61,100.0
72.91,56.67,83.33,10.67,1.92,95.56
79.71,60.0,30.0,90.67,3.05,73.33
88.04,73.33,50.0,93.33,3.29,77.78
82.75,40.0,66.67,64.0,2.69,82.22
79.29,50.0,26.67,78.67,3.03,95.56
88.13,83.33,60.0,81.33,3.29,91.11
65.52,53.33,50.0,5.33,1.13,51.11
73.97,50.0,56.67,32.0,1.68,51.11
74.09,80.0,33.33,34.67,2.05,75.56
73.47,63.33,63.33,16.0,1.47,53.33
73.71,86.67,20.0,57.33,1.87,24.44
82.07,33.33,26.67,69.33,2.41,65.68
64.79,33.33,56.67,8.0,1.24,60.0
71.97,30.0,40.0,36.0,1.88,73.33
78.6,40.0,86.67,73.33,2.88,75.56
75.73,23.33,13.33,68.0,1.83,26.67
92.51,63.33,90.0,100.0,3.52,75.56
64.33,40.0,16.67,0.0,1.01,65.68
83.03,0.0,96.67,89.33,3.0,68.89
71.99,20.0,20.0,14.67,1.36,75.56
88.99,93.33,93.33,97.33,3.36,55.56
73.48,86.67,26.67,25.33,1.57,51.11
76.95,13.33,86.67,86.67,2.75,51.11
79.92,86.67,36.67,72.0,2.84,75.56
79.51,13.33,60.0,66.67,2.27,53.33
78.18,93.33,70.0,37.33,1.69,24.44
75.4,20.0,63.33,53.33,2.04,53.33
74.32,100.0,90.0,40.0,1.85,24.44
69.36,20.0,83.33,33.33,1.64,46.67
84.89,86.67,86.67,62.67,2.67,60.0
85.53,33.33,46.67,82.67,2.85,73.33
88.44,86.67,90.0,50.67,2.81,91.11
90.09,40.0,50.0,96.0,3.45,97.78
75.94,33.33,93.33,12.0,1.87,93.33
85.35,100.0,80.0,70.67,3.33,100.0
85.54,93.33,86.67,72.0,3.31,95.56
88.32,80.0,86.67,66.67,2.88,73.33
80.57,73.33,83.33,37.33,2.31,77.78
78.36,93.33,60.0,53.33,2.67,82.22
74.08,20.0,90.0,40.0,2.39,95.56
80.77,86.67,23.33,33.33,2.2,91.11
74.26,80.0,90.0,50.49,2.3,51.11
75.82,100.0,50.0,50.49,2.22,51.11
84.71,80.0,93.33,62.67,2.85,75.56
78.62,73.33,86.67,37.33,2.03,53.33
77.85,93.33,60.0,53.33,1.97,24.44
74.64,86.67,86.67,40.0,2.05,46.67
77.73,26.67,80.0,50.49,2.16,60.0
81.33,76.67,100.0,62.67,2.84,73.33
75.56,53.47,51.67,50.49,2.22,65.68
79.77,53.47,51.67,50.49,2.22,65.68
78.8,53.47,51.67,50.49,2.22,65.68
80.8,53.47,51.67,50.49,2.22,65.68
78.88,53.47,51.67,50.49,2.22,65.68
77.99,53.47,51.67,50.49,2.22,65.68
73.24,53.47,51.67,50.49,2.22,65.68
75.98,53.47,51.67,50.49,2.22,65.68
